Date,Stock_Price_JPM(USD),Open_Stock_Price_JPM(USD),High_Stock_Price_JPM(USD),Low_Stock_Price_JPM(USD),Vol_Stock_JPM,Change_Stock_JPM_Perc
15-Jul-22,19.96,19.8,19.96,19.8,59.11K,3.96%
14-Jul-22,19.2,19.24,19.89,19.18,52.36K,-2.49%
13-Jul-22,19.69,19.73,19.73,19.3,2.10K,-0.20%
12-Jul-22,19.73,19.94,19.94,19.2,50.46K,-1.05%
11-Jul-22,19.94,19.8,19.96,19.46,19.45K,0.00%
8-Jul-22,19.94,19.69,19.94,19.69,1.14K,-0.15%
7-Jul-22,19.97,20.05,20.7,19.59,38.01K,-0.45%
6-Jul-22,20.06,20.67,20.67,19.98,8.69K,-2.43%
5-Jul-22,20.56,20.55,20.7,20.3,8.35K,-0.10%
4-Jul-22,20.58,20.59,20.59,20.22,1.39K,0.10%
1-Jul-22,20.56,20.5,20.6,20.09,8.83K,0.19%
30-Jun-22,20.52,20.75,20.75,20.35,11.36K,-0.82%
29-Jun-22,20.69,20.73,20.8,20.48,26.22K,0.39%
28-Jun-22,20.61,20.81,20.83,20.5,10.93K,-1.15%
27-Jun-22,20.85,21.02,21.02,20.48,21.07K,-0.76%
24-Jun-22,21.01,21.75,21.75,20.85,47.05K,-4.93%
23-Jun-22,22.1,22,22.54,21.65,20.45K,1.94%
22-Jun-22,21.68,21.68,21.85,21.65,15.56K,-1.05%
21-Jun-22,21.91,21.9,22.09,21.58,93.76K,-0.81%
20-Jun-22,22.09,21.3,22.2,21.3,7.40K,4.05%
17-Jun-22,21.23,21.55,21.78,21.08,105.12K,-2.17%
16-Jun-22,21.7,21.48,21.85,21.48,8.62K,-0.64%
15-Jun-22,21.84,21.85,22.24,21.49,19.79K,-0.46%
14-Jun-22,21.94,21.7,22.99,21.6,32.71K,-0.86%
13-Jun-22,22.13,21.7,22.29,21.44,31.70K,2.45%
10-Jun-22,21.6,21.6,21.6,21.48,26.47K,-0.37%
9-Jun-22,21.68,21.65,21.7,21.65,0.43K,1.17%
8-Jun-22,21.43,21.5,21.5,21.41,1.06M,-0.28%
7-Jun-22,21.49,21.35,21.49,21.35,3.70K,0.05%
6-Jun-22,21.48,21.62,21.62,21.44,1.46K,-0.65%
3-Jun-22,21.62,21.6,21.62,21.57,3.28K,0.00%
2-Jun-22,21.62,21.46,21.65,21.21,124.56K,-0.18%
1-Jun-22,21.66,21.45,21.84,21.35,20.60K,-0.55%
31-May-22,21.78,21.61,21.9,21.28,109.82K,0.74%
30-May-22,21.62,21.45,21.7,21.45,3.04K,-0.51%
27-May-22,21.73,21.94,21.94,21.45,21.84K,-1.54%
26-May-22,22.07,22,22.1,21.35,9.74K,1.89%
25-May-22,21.66,21.36,21.7,21.32,23.25K,1.45%
24-May-22,21.35,21.5,21.5,21.35,16.92K,-0.93%
23-May-22,21.55,21.33,21.6,21.33,63.39K,-1.55%
20-May-22,21.89,21.36,22.01,21.31,27.34K,2.48%
19-May-22,21.36,21.19,21.65,21.18,50.22K,0.28%
18-May-22,21.3,21.09,21.69,21.09,40.00K,1.00%
17-May-22,21.09,21.49,21.89,21,128.96K,-0.38%
16-May-22,21.17,21.15,21.53,21.15,55.81K,-1.21%
13-May-22,21.43,21.15,21.53,21.15,7.84K,-0.65%
12-May-22,21.57,21.52,21.59,21.25,13.69K,-0.14%
11-May-22,21.6,21.45,21.6,21.45,7.14K,0.70%
10-May-22,21.45,21.75,22.02,21.45,4.97K,-1.42%
9-May-22,21.76,21.31,22.18,21.31,112.57K,2.16%
6-May-22,21.3,21.3,21.3,21.3,3.22K,-0.56%
5-May-22,21.42,21.29,21.75,21.28,43.84K,-0.42%
4-May-22,21.51,21.28,21.71,21.25,56.40K,0.94%
3-May-22,21.31,21.71,21.8,21.23,21.76K,-1.84%
2-May-22,21.71,21.52,21.8,21.23,19.00K,-0.78%
29-Apr-22,21.88,21.93,21.93,21.83,35.52K,0.14%
28-Apr-22,21.85,21.5,21.85,21.5,111.68K,0.46%
27-Apr-22,21.75,21.71,21.75,21.71,4.94K,-0.14%
26-Apr-22,21.78,21.5,21.84,21.5,2.45K,0.88%
25-Apr-22,21.59,21.75,21.75,21.59,3.73K,-0.14%
22-Apr-22,21.62,21.7,21.7,21.48,15.91K,-0.14%
21-Apr-22,21.65,21.5,22.05,21.1,67.43K,0.56%
20-Apr-22,21.53,21.53,21.53,21.53,0.41K,0.14%
19-Apr-22,21.5,21.15,21.5,21.15,155.50K,0.00%
18-Apr-22,21.5,21.5,21.5,21.15,23.53K,0.09%
13-Apr-22,21.48,21.47,21.5,21.29,8.20K,-0.09%
12-Apr-22,21.5,21.5,21.5,21.49,6.83K,0.00%
11-Apr-22,21.5,21.76,21.82,21.5,2.53K,-0.46%
8-Apr-22,21.6,21.69,21.7,21.37,11.91K,-0.46%
7-Apr-22,21.7,21.8,21.8,21.68,8.19K,0.70%
6-Apr-22,21.55,21.5,21.79,21.42,31.52K,0.33%
5-Apr-22,21.48,21.01,21.5,20.65,327.84K,0.99%
4-Apr-22,21.27,21.42,21.47,21.42,6.69K,0.00%
1-Apr-22,21.27,21.1,21.5,21.08,149.05K,0.85%
31-Mar-22,21.09,21,21.5,21,26.21K,0.38%
30-Mar-22,21.01,21.09,21.3,21,124.41K,-0.47%
29-Mar-22,21.11,21.13,21.5,21.09,163.44K,-0.47%
28-Mar-22,21.21,21.24,21.5,21.06,80.65K,0.47%
25-Mar-22,21.11,21.12,21.3,20.98,28.02K,0.52%
24-Mar-22,21,20.93,21.4,20.93,324.42K,0.33%
23-Mar-22,20.93,21.4,21.56,20.76,300.21K,-2.15%
22-Mar-22,21.39,21.45,21.6,21.2,257.52K,0.19%
18-Mar-22,21.35,21.9,22.05,20.84,516.88K,-2.64%
17-Mar-22,21.93,22.05,22.09,21.8,293.20K,-0.54%
16-Mar-22,22.05,22.27,22.27,22,203.87K,-0.94%
15-Mar-22,22.26,22.5,23,22.25,222.78K,-1.07%
14-Mar-22,22.5,22.5,22.85,22.5,10.12K,-0.40%
10-Mar-22,22.59,22.92,23,22.4,157.43K,-1.74%
9-Mar-22,22.99,22.9,23.03,22.9,59.90K,-0.04%
8-Mar-22,23,23,23,23,46.83K,1.19%
7-Mar-22,22.73,23.1,23.4,22.52,56.92K,-0.96%
4-Mar-22,22.95,22.85,23.1,22.78,286.08K,-0.22%
3-Mar-22,23,23,23.06,22.93,68.09K,-0.43%
2-Mar-22,23.1,23.07,23.31,22.82,231.65K,0.04%
1-Mar-22,23.09,23.1,23.1,22.93,11.57K,-0.17%
28-Feb-22,23.13,22.71,23.3,22.71,3.50K,0.35%
25-Feb-22,23.05,23.04,23.05,22.8,0.94K,1.10%
24-Feb-22,22.8,22.56,22.86,22.25,13.23K,1.02%
23-Feb-22,22.57,23.05,23.05,22.5,94.22K,-1.31%
22-Feb-22,22.87,22.94,23.05,22.82,49.83K,-2.06%
21-Feb-22,23.35,23.4,23.4,23.35,1.08K,1.74%
18-Feb-22,22.95,23.03,23.09,22.75,78.98K,-0.30%
17-Feb-22,23.02,22.91,23.15,22.91,42.48K,-0.04%
16-Feb-22,23.03,23.15,23.15,22.9,56.90K,0.13%
15-Feb-22,23,23.01,23.24,23,26.76K,-0.13%
14-Feb-22,23.03,23.05,23.21,23,25.01K,-0.73%
11-Feb-22,23.2,23.2,23.35,23.07,182.63K,-0.22%
10-Feb-22,23.25,23.27,23.35,23.11,51.66K,-0.43%
9-Feb-22,23.35,23.4,23.43,23.25,205.16K,-0.21%
8-Feb-22,23.4,23.4,23.4,23.05,51.48K,0.17%
4-Feb-22,23.36,23.45,23.45,23.3,15.60K,0.00%
3-Feb-22,23.36,23.35,23.45,23.31,68.19K,0.26%
2-Feb-22,23.3,23.31,23.85,23.01,87.77K,-0.68%
1-Feb-22,23.46,23.09,23.99,22.91,142.80K,-0.17%
31-Jan-22,23.5,23.67,23.67,23.12,66.03K,-0.04%
28-Jan-22,23.51,23.3,23.81,23.11,7.17K,-0.76%
27-Jan-22,23.69,23.45,23.77,23.45,10.73K,-0.71%
26-Jan-22,23.86,24.14,24.14,23.5,40.07K,0.76%
25-Jan-22,23.68,22.88,24.11,22.88,130.96K,0.68%
24-Jan-22,23.52,23.14,23.78,23.14,19.48K,-0.38%
21-Jan-22,23.61,24,24,23.61,5.28K,-1.79%
20-Jan-22,24.04,23.99,24.18,23.82,5.31K,0.84%
19-Jan-22,23.84,23.99,24,23.84,2.48K,-0.46%
18-Jan-22,23.95,23.51,23.99,23.51,2.38K,1.70%
17-Jan-22,23.55,23.55,23.55,23.55,3.15K,-0.84%
14-Jan-22,23.75,23.4,23.76,23.4,12.19K,-1.04%
13-Jan-22,24,23.81,24,23.79,5.94K,0.84%
12-Jan-22,23.8,23.82,23.9,23.2,12.10K,-0.04%
11-Jan-22,23.81,23.65,23.83,23.12,10.39K,-0.25%
10-Jan-22,23.87,23.1,23.98,23.1,33.76K,2.18%
7-Jan-22,23.36,23.71,23.71,23.36,1.54K,-1.48%
6-Jan-22,23.71,23.71,23.71,23.71,1.21K,0.55%
5-Jan-22,23.58,23.63,23.77,23.53,21.03K,0.30%
4-Jan-22,23.51,23.5,23.64,23.5,7.67K,-0.21%
3-Jan-22,23.56,23.55,23.56,23.55,0.75K,0.08%
31-Dec-21,23.54,22.7,23.54,22.7,22.45K,2.62%
30-Dec-21,22.94,23.09,23.09,22.81,9.08K,-0.48%
29-Dec-21,23.05,22.82,23.05,22.71,167.54K,1.68%
28-Dec-21,22.67,22.9,22.91,22.54,111.76K,-0.61%
27-Dec-21,22.81,22.67,22.93,22.67,113.14K,0.53%
23-Dec-21,22.69,22.5,22.69,22.5,121.96K,1.20%
22-Dec-21,22.42,22.43,22.62,22.3,37.49K,0.00%
20-Dec-21,22.42,22.2,22.99,22.02,14.12K,-1.23%
17-Dec-21,22.7,23.07,23.2,22.31,262.94K,-2.20%
16-Dec-21,23.21,23.2,23.21,23.2,1.12K,0.04%
15-Dec-21,23.2,23.75,23.75,23.2,1.66K,-2.07%
14-Dec-21,23.69,23.38,23.88,22.51,1.10M,0.00%
13-Dec-21,23.69,23.42,24.54,23.26,210.67K,0.04%
10-Dec-21,23.68,23.65,24.6,23.57,1.60M,-1.29%
9-Dec-21,23.99,24.38,24.38,23.8,168.53K,-2.08%
8-Dec-21,24.5,24.88,24.88,24.5,2.75K,-1.53%
7-Dec-21,24.88,25.95,26.23,24.88,3.29K,-4.75%
6-Dec-21,26.12,26.08,26.12,26,26.09K,0.54%
3-Dec-21,25.98,26.01,26.01,25.95,7.50K,-0.19%
2-Dec-21,26.03,26.5,26.5,25.48,1.40M,-1.77%
1-Dec-21,26.5,26.46,26.5,26.31,189.51K,0.23%
30-Nov-21,26.44,26.32,26.5,26.32,70.22K,-0.23%
29-Nov-21,26.5,26.4,26.57,26.31,2.52M,0.68%
26-Nov-21,26.32,26.24,26.4,26.24,3.26M,0.08%
25-Nov-21,26.3,26.2,26.3,26.2,914.22K,0.00%
24-Nov-21,26.3,26.45,26.45,26.25,916.75K,-0.08%
23-Nov-21,26.32,26.26,26.45,26.25,1.39M,0.08%
22-Nov-21,26.3,26.27,26.39,26.26,1.44M,-0.11%
19-Nov-21,26.33,26.2,26.37,26.2,1.58M,0.04%
18-Nov-21,26.32,26.36,26.4,26.21,916.85K,-0.11%
17-Nov-21,26.35,26.2,26.36,26.2,833.28K,0.08%
16-Nov-21,26.33,26.15,26.42,26.15,985.83K,0.42%
12-Nov-21,26.22,26.21,26.24,26.16,2.19M,0.00%
11-Nov-21,26.22,26.15,26.28,26.15,12.06M,0.19%
10-Nov-21,26.17,26.15,26.25,26.15,3.03M,0.04%
9-Nov-21,26.16,26.15,26.21,26.13,3.43M,-0.15%
8-Nov-21,26.2,26.15,26.25,26.15,4.88M,0.19%
5-Nov-21,26.15,26.1,26.2,26.1,15.19M,0.04%
4-Nov-21,26.14,26.1,26.25,26.1,2.52M,0.00%
3-Nov-21,26.14,26.02,26.26,26.02,840.29K,-0.46%
1-Nov-21,26.26,26.22,26.49,26.14,1.91M,0.15%
29-Oct-21,26.22,24.64,26.4,24.64,1.82M,11.72%
28-Oct-21,23.47,23.47,23.55,23.29,58.20K,0.09%
27-Oct-21,23.45,23.16,23.45,23,161.49K,1.16%
26-Oct-21,23.18,23.15,23.45,23.15,62.41K,-0.43%
25-Oct-21,23.28,23.02,23.4,23.02,33.42K,0.09%
22-Oct-21,23.26,23.39,23.47,23.1,330.10K,0.48%
21-Oct-21,23.15,23.2,23.39,23.02,152.97K,-0.77%
20-Oct-21,23.33,23.1,23.39,23.03,78.54K,1.26%
19-Oct-21,23.04,23.47,23.47,23,128.09K,0.04%
18-Oct-21,23.03,23.25,23.4,23,456.17K,-1.62%
15-Oct-21,23.41,23.4,23.48,23.22,233.43K,0.09%
14-Oct-21,23.39,23.17,23.51,23.12,131.93K,0.91%
13-Oct-21,23.18,23.17,23.31,23.14,173.31K,-0.81%
12-Oct-21,23.37,23.1,23.59,23.1,101.65K,-0.64%
11-Oct-21,23.52,23.52,23.53,23.52,75.18K,-0.04%
8-Oct-21,23.53,23.5,23.8,23.38,15.92K,0.99%
7-Oct-21,23.3,23.31,23.56,23.16,161.78K,-0.77%
6-Oct-21,23.48,23.31,23.5,23.1,80.85K,1.29%
5-Oct-21,23.18,23.19,23.7,23.01,38.33K,0.96%
4-Oct-21,22.96,23.31,23.36,22.85,72.96K,-1.29%
1-Oct-21,23.26,23.4,23.5,23.1,62.71K,-0.51%
30-Sep-21,23.38,22.87,23.4,22.87,182.63K,1.96%
29-Sep-21,22.93,23.3,23.3,22.83,202.59K,-0.48%
28-Sep-21,23.04,23.46,23.46,22.95,219.88K,-0.52%
27-Sep-21,23.16,23.31,23.36,22.89,494.04K,0.22%
24-Sep-21,23.11,23.25,23.33,22.92,2.39M,-0.56%
23-Sep-21,23.24,22.89,23.29,22.83,244.31K,1.53%
22-Sep-21,22.89,23.07,23.2,22.79,1.05M,-0.52%
21-Sep-21,23.01,22.95,23.07,22.9,238.11K,0.26%
20-Sep-21,22.95,23.12,23.23,22.95,337.46K,-1.96%
17-Sep-21,23.41,22.85,23.6,22.85,1.23M,2.45%
15-Sep-21,22.85,22.88,22.91,22.78,497.71K,0.04%
14-Sep-21,22.84,22.88,23.11,22.77,378.58K,-0.74%
13-Sep-21,23.01,23.16,23.2,23,204.66K,-0.60%
10-Sep-21,23.15,23.2,23.21,23.12,62.80K,-0.39%
9-Sep-21,23.24,23.34,23.5,23.16,249.72K,-0.43%
8-Sep-21,23.34,23.44,23.64,23.27,953.81K,-0.55%
7-Sep-21,23.47,23.45,23.59,23.4,428.57K,-1.05%
6-Sep-21,23.72,23.32,23.76,23.32,13.49K,1.11%
3-Sep-21,23.46,23.44,23.48,23.39,1.00M,0.00%
2-Sep-21,23.46,23.47,23.76,23.28,191.56K,-0.17%
1-Sep-21,23.5,23.41,23.65,23.41,91.89K,0.34%
31-Aug-21,23.42,23.66,23.66,23.25,495.21K,-0.09%
30-Aug-21,23.44,23.49,23.58,23.27,293.70K,0.04%
27-Aug-21,23.43,23.89,24,23.36,244.56K,-1.72%
26-Aug-21,23.84,23.61,23.86,23.61,80.05K,0.42%
25-Aug-21,23.74,23.95,24,23.66,73.48K,-0.08%
24-Aug-21,23.76,23.23,23.8,23.23,417.36K,1.28%
23-Aug-21,23.46,23.6,23.75,23.02,203.05K,0.39%
20-Aug-21,23.37,23.48,23.6,23.37,52.30K,0.13%
19-Aug-21,23.34,23.63,23.63,23.13,142.47K,-1.60%
18-Aug-21,23.72,23.74,23.81,23.54,287.48K,0.47%
17-Aug-21,23.61,23.46,23.88,23.45,667.72K,0.68%
16-Aug-21,23.45,23.39,23.78,23.28,178.48K,-1.35%
13-Aug-21,23.77,23.75,23.86,23.7,32.18K,0.08%
12-Aug-21,23.75,23.47,23.83,23.47,241.61K,0.68%
11-Aug-21,23.59,23.5,23.7,23.5,451.59K,0.86%
10-Aug-21,23.39,23.42,23.52,23.26,150.66K,-0.09%
9-Aug-21,23.41,23.26,23.62,23.26,110.71K,-0.51%
6-Aug-21,23.53,23.05,23.56,23.05,54.27K,2.93%
5-Aug-21,22.86,23.28,23.44,22.67,3.30M,-2.27%
4-Aug-21,23.39,23.36,23.46,23.27,127.74K,-0.51%
3-Aug-21,23.51,23.34,23.59,23.26,435.21K,0.77%
2-Aug-21,23.33,23.37,24,23.28,168.48K,-1.06%
30-Jul-21,23.58,23.38,23.64,23.2,260.68K,0.34%
29-Jul-21,23.5,23.87,23.87,22.97,251.40K,-0.17%
28-Jul-21,23.54,23.67,23.82,23.41,136.03K,-0.76%
27-Jul-21,23.72,23.7,24.02,23.63,135.77K,-0.13%
26-Jul-21,23.75,23.56,23.93,23.42,75.49K,1.50%
23-Jul-21,23.4,23.55,23.55,23.17,716.92K,-0.55%
22-Jul-21,23.53,23.55,23.69,23.45,299.90K,-0.88%
21-Jul-21,23.74,23.75,24.03,23.63,47.75K,0.38%
20-Jul-21,23.65,23.7,23.82,23.3,472.83K,0.68%
19-Jul-21,23.49,23.7,23.72,23.31,367.35K,-2.25%
16-Jul-21,24.03,23.74,24.13,23.69,121.05K,1.05%
15-Jul-21,23.78,24.18,24.27,23.57,553.66K,-2.54%
14-Jul-21,24.4,23.7,24.5,23.62,2.94M,2.69%
13-Jul-21,23.76,24.06,24.09,23.71,333.74K,-1.00%
12-Jul-21,24,23.89,24.07,23.85,185.38K,-0.33%
9-Jul-21,24.08,24.16,24.16,23.99,616.59K,-0.12%
8-Jul-21,24.11,24.04,24.23,24,1.75M,-0.82%
7-Jul-21,24.31,24.33,24.67,24.17,1.10M,-0.08%
6-Jul-21,24.33,25.03,25.03,24.11,1.35M,-2.72%
5-Jul-21,25.01,25,25.04,25,5.17K,-0.12%
2-Jul-21,25.04,25.05,25.08,24.87,547.73K,-1.18%
1-Jul-21,25.34,25.21,25.4,24.92,425.01K,1.08%
30-Jun-21,25.07,25.3,25.3,24.94,283.37K,-0.48%
29-Jun-21,25.19,24.96,25.23,24.85,383.87K,1.21%
28-Jun-21,24.89,25.16,25.16,24.71,319.60K,-1.46%
25-Jun-21,25.26,25.11,25.31,25.03,223.39K,-0.04%
24-Jun-21,25.27,24.72,25.36,24.55,475.88K,1.73%
23-Jun-21,24.84,25.01,25.11,24.8,233.57K,-0.84%
22-Jun-21,25.05,25.34,25.7,24.97,186.25K,-0.83%
21-Jun-21,25.26,25.43,25.47,25.16,300.90K,-0.63%
18-Jun-21,25.42,25.43,25.75,25.32,544.00K,-0.51%
17-Jun-21,25.55,25.79,25.83,25.32,746.06K,0.12%
16-Jun-21,25.52,25.25,25.75,25.19,2.04M,-0.85%
15-Jun-21,25.74,25.76,26.09,25.62,1.94M,-0.16%
14-Jun-21,25.78,25.9,26.21,25.16,1.47M,-0.62%
11-Jun-21,25.94,25.91,26.77,25.89,5.74M,0.39%
10-Jun-21,25.84,25.16,25.9,25.16,4.66M,3.15%
9-Jun-21,25.05,24.3,25.15,24.16,9.32M,2.87%
8-Jun-21,24.35,24.12,24.42,24.12,3.43M,0.41%
7-Jun-21,24.25,23.71,24.32,23.57,7.08M,2.71%
4-Jun-21,23.61,23.34,23.8,23.25,2.84M,0.90%
3-Jun-21,23.4,23.53,23.55,23.35,28.78K,-0.76%
2-Jun-21,23.58,23.51,23.67,23.41,867.21K,0.34%
1-Jun-21,23.5,23.6,23.6,23.44,613.91K,-0.09%
31-May-21,23.52,23.55,23.66,23.45,13.93K,0.00%
28-May-21,23.52,23.45,23.58,23.45,625.18K,-0.13%
27-May-21,23.55,23.63,23.73,23.49,1.94M,-0.76%
26-May-21,23.73,23.8,23.8,23.59,507.17K,-0.25%
25-May-21,23.79,23.5,23.8,23.45,265.57K,2.23%
24-May-21,23.27,23.34,23.47,23.25,2.73M,-0.34%
21-May-21,23.35,23.38,23.48,23.31,606.74K,0.82%
20-May-21,23.16,23.27,23.45,22.98,670.02K,-0.81%
19-May-21,23.35,23.34,23.35,23.14,106.08K,0.09%
18-May-21,23.33,23.2,23.5,23.14,214.05K,1.39%
17-May-21,23.01,23.16,23.19,22.94,249.80K,-0.35%
14-May-21,23.09,23.05,23.21,22.98,1.27M,0.30%
13-May-21,23.02,22.87,23.15,22.87,62.43K,0.52%
12-May-21,22.9,23.02,23.03,22.8,2.59M,0.35%
11-May-21,22.82,22.79,23.07,22.62,539.96K,0.35%
10-May-21,22.74,22.83,22.93,22.7,2.50M,-0.44%
7-May-21,22.84,22.72,22.9,22.66,170.06K,0.00%
6-May-21,22.84,22.66,22.89,22.63,1.28M,0.79%
5-May-21,22.66,22.66,22.75,22.61,554.47K,-0.09%
4-May-21,22.68,22.65,22.8,22.61,1.28M,0.13%
3-May-21,22.65,22.95,22.95,22.61,4.50M,-0.92%
30-Apr-21,22.86,22.67,22.99,22.65,902.54K,0.66%
29-Apr-21,22.71,22.75,22.84,22.52,8.56M,0.13%
28-Apr-21,22.68,22.58,22.82,22.56,857.09K,0.09%
27-Apr-21,22.66,22.77,22.84,22.56,207.73K,-0.26%
26-Apr-21,22.72,22.7,22.8,22.5,158.84K,0.44%
23-Apr-21,22.62,22.6,22.66,22.45,1.21M,0.09%
22-Apr-21,22.6,22.31,22.66,22.31,1.37M,0.44%
21-Apr-21,22.5,22.58,22.7,22.46,2.67M,-0.22%
20-Apr-21,22.55,22.56,22.63,22.4,4.87M,0.18%
19-Apr-21,22.51,22.65,22.83,22.39,4.16M,-0.71%
16-Apr-21,22.67,22.64,22.72,22.55,2.99M,-0.04%
15-Apr-21,22.68,22.74,22.74,22.6,857.98K,0.18%
14-Apr-21,22.64,22.89,22.89,22.62,1.25M,-0.13%
13-Apr-21,22.67,22.55,22.69,22.55,816.18K,-0.18%
12-Apr-21,22.71,22.65,22.81,22.56,190.22K,-0.18%
9-Apr-21,22.75,22.66,22.8,22.65,145.27K,0.26%
8-Apr-21,22.69,22.61,22.74,22.5,1.42M,-0.22%
7-Apr-21,22.74,22.54,22.78,22.45,789.17K,0.35%
6-Apr-21,22.66,22.39,22.7,22.38,561.72K,0.89%
5-Apr-21,22.46,22.3,22.55,22.06,579.68K,-0.27%
31-Mar-21,22.52,22.36,22.68,22.15,1.41M,0.58%
30-Mar-21,22.39,22.46,22.49,22.05,4.88M,0.00%
29-Mar-21,22.39,23,23,22.21,3.29M,-1.45%
26-Mar-21,22.72,21.2,23.15,21.2,7.17M,17.66%
25-Mar-21,19.31,19.22,19.52,19.01,296.39K,0.21%
24-Mar-21,19.27,19.62,19.69,19.12,357.41K,-1.78%
