Date,Fix_Value(MXN)
11-Jun-17,19.0671
12-Jun-17,19.0198
13-Jun-17,18.9993
14-Jun-17,19.048
15-Jun-17,19.0417
16-Jun-17,19.0417
17-Jun-17,19.0483
18-Jun-17,19.1951
19-Jun-17,19.1414
20-Jun-17,19.1795
21-Jun-17,19.6155
22-Jun-17,19.6155
23-Jun-17,19.8015
24-Jun-17,19.5703
25-Jun-17,19.747
26-Jun-17,19.7511
27-Jun-17,19.6173
28-Jun-17,19.6173
29-Jun-17,19.2171
30-Jun-17,19.127
1-Jul-17,19.182
2-Jul-17,19.1901
3-Jul-17,19.154
4-Jul-17,19.154
5-Jul-17,19.1806
6-Jul-17,19.1279
7-Jul-17,19.0255
8-Jul-17,19.0088
9-Jul-17,19.1245
10-Jul-17,19.1245
11-Jul-17,19.1967
12-Jul-17,19.2293
13-Jul-17,19.151
14-Jul-17,19.1758
15-Jul-17,19.2297
16-Jul-17,19.2297
17-Jul-17,19.0569
18-Jul-17,19.0201
19-Jul-17,19.0108
20-Jul-17,19.0118
21-Jul-17,19.0118
22-Jul-17,18.9335
23-Jul-17,19.1616
24-Jul-17,19.1444
25-Jul-17,19.0656
26-Jul-17,18.9883
27-Jul-17,18.9883
28-Jul-17,18.9815
29-Jul-17,19.1033
30-Jul-17,19.0727
31-Jul-17,18.9777
1-Aug-17,19.0229
2-Aug-17,19.0229
3-Aug-17,19.0508
4-Aug-17,19.1855
5-Aug-17,19.0682
6-Aug-17,19.0278
7-Aug-17,19.0438
8-Aug-17,19.0438
9-Aug-17,19.0613
10-Aug-17,19.0713
11-Aug-17,19.1524
12-Aug-17,19.2406
13-Aug-17,19.3066
14-Aug-17,19.3066
15-Aug-17,19.7085
16-Aug-17,19.597
17-Aug-17,19.6422
18-Aug-17,19.4186
19-Aug-17,19.4104
20-Aug-17,19.4104
21-Aug-17,19.596
22-Aug-17,19.3763
23-Aug-17,19.6866
24-Aug-17,19.6009
25-Aug-17,19.6598
26-Aug-17,19.6598
27-Aug-17,19.8615
28-Aug-17,19.7607
29-Aug-17,19.6909
30-Aug-17,19.823
31-Aug-17,19.9222
1-Sep-17,19.9222
2-Sep-17,19.936
3-Sep-17,19.996
4-Sep-17,20.1662
5-Sep-17,20.1493
6-Sep-17,20.0675
7-Sep-17,20.0675
8-Sep-17,20.129
9-Sep-17,19.9855
10-Sep-17,19.7182
11-Sep-17,19.7325
12-Sep-17,19.5371
13-Sep-17,19.5371
14-Sep-17,19.5753
15-Sep-17,19.5022
16-Sep-17,19.5385
17-Sep-17,19.4312
18-Sep-17,19.4072
19-Sep-17,19.408
20-Sep-17,19.4349
21-Sep-17,19.3629
22-Sep-17,19.4094
23-Sep-17,19.4451
24-Sep-17,19.4508
25-Sep-17,19.4508
26-Sep-17,19.4955
27-Sep-17,19.4641
28-Sep-17,19.5786
29-Sep-17,19.6671
30-Sep-17,19.6914
1-Oct-17,19.6914
2-Oct-17,19.7361
3-Oct-17,19.819
4-Oct-17,19.8013
5-Oct-17,19.6479
6-Oct-17,19.5153
7-Oct-17,19.5153
8-Oct-17,19.5749
9-Oct-17,19.6265
10-Oct-17,19.6337
11-Oct-17,19.4495
12-Oct-17,19.3094
13-Oct-17,19.3094
14-Oct-17,19.2728
15-Oct-17,19.2336
16-Oct-17,19.2057
17-Oct-17,19.1929
18-Oct-17,19.104
19-Oct-17,19.104
20-Oct-17,19.132
21-Oct-17,19.1431
22-Oct-17,19.1201
23-Oct-17,19.1354
24-Oct-17,19.062
25-Oct-17,19.0617
26-Oct-17,19.1133
27-Oct-17,19.1331
28-Oct-17,19.0961
29-Oct-17,19.2359
30-Oct-17,19.1104
31-Oct-17,19.1104
1-Nov-17,19.1778
2-Nov-17,19.1878
3-Nov-17,19.1468
4-Nov-17,19.139
5-Nov-17,19.1054
6-Nov-17,19.1054
7-Nov-17,19.1128
8-Nov-17,19.3169
9-Nov-17,19.3575
10-Nov-17,19.3189
11-Nov-17,19.179
12-Nov-17,19.179
13-Nov-17,19.3109
14-Nov-17,19.3512
15-Nov-17,19.4678
16-Nov-17,19.3863
17-Nov-17,19.3763
18-Nov-17,19.3763
19-Nov-17,19.444
20-Nov-17,19.5169
21-Nov-17,19.5269
22-Nov-17,19.4956
23-Nov-17,19.5447
24-Nov-17,19.5447
25-Nov-17,19.5875
26-Nov-17,19.5588
27-Nov-17,19.4354
28-Nov-17,19.3635
29-Nov-17,19.2947
30-Nov-17,19.2947
1-Dec-17,19.2289
2-Dec-17,19.2481
3-Dec-17,19.1157
4-Dec-17,19.0379
5-Dec-17,19.0125
6-Dec-17,19.0125
7-Dec-17,18.9238
8-Dec-17,18.9242
9-Dec-17,18.9673
10-Dec-17,18.9326
11-Dec-17,18.9418
12-Dec-17,18.9418
13-Dec-17,18.9583
14-Dec-17,18.9806
15-Dec-17,18.975
16-Dec-17,18.9414
17-Dec-17,18.8464
18-Dec-17,18.8464
19-Dec-17,18.9397
20-Dec-17,18.9324
21-Dec-17,18.91
22-Dec-17,18.8565
23-Dec-17,18.9205
24-Dec-17,18.9205
25-Dec-17,18.845
26-Dec-17,18.8936
27-Dec-17,18.8179
28-Dec-17,18.8521
29-Dec-17,18.7948
30-Dec-17,18.7948
31-Dec-17,18.8051
1-Jan-18,18.7947
2-Jan-18,18.8065
3-Jan-18,18.7833
4-Jan-18,18.6592
5-Jan-18,18.6592
6-Jan-18,18.6645
7-Jan-18,18.7731
8-Jan-18,18.6875
9-Jan-18,18.7638
10-Jan-18,18.7873
11-Jan-18,18.7873
12-Jan-18,18.9112
13-Jan-18,18.7241
14-Jan-18,18.7015
15-Jan-18,18.7866
16-Jan-18,18.8436
17-Jan-18,18.8436
18-Jan-18,18.8209
19-Jan-18,18.6688
20-Jan-18,18.5946
21-Jan-18,18.659
22-Jan-18,18.7633
23-Jan-18,18.7633
24-Jan-18,18.7076
25-Jan-18,18.6691
26-Jan-18,18.628
27-Jan-18,18.5987
28-Jan-18,18.5417
29-Jan-18,18.5417
30-Jan-18,18.5579
31-Jan-18,18.5882
1-Feb-18,18.5693
2-Feb-18,18.84
3-Feb-18,18.9111
4-Feb-18,18.9111
5-Feb-18,19.0771
6-Feb-18,19.0862
7-Feb-18,19.2959
8-Feb-18,19.5074
9-Feb-18,19.6169
10-Feb-18,19.6169
11-Feb-18,19.4086
12-Feb-18,19.4582
13-Feb-18,19.5242
14-Feb-18,19.8576
15-Feb-18,20.1119
16-Feb-18,20.1159
17-Feb-18,20.9498
18-Feb-18,20.7902
19-Feb-18,21.3667
20-Feb-18,21.9676
21-Feb-18,21.917
22-Feb-18,21.917
23-Feb-18,22.6363
24-Feb-18,22.9681
25-Feb-18,23.7825
26-Feb-18,24.0831
27-Feb-18,24.4232
28-Feb-18,24.4232
1-Mar-18,25.4471
2-Mar-18,24.7575
3-Mar-18,24.0131
4-Mar-18,23.4001
5-Mar-18,23.391
6-Mar-18,23.391
7-Mar-18,23.8492
8-Mar-18,23.7871
9-Mar-18,24.249
10-Mar-18,24.2315
11-Mar-18,24.993
12-Mar-18,24.993
13-Mar-18,24.624
14-Mar-18,24.3656
15-Mar-18,23.9887
16-Mar-18,23.5857
17-Mar-18,23.3525
18-Mar-18,23.3525
19-Mar-18,23.6067
20-Mar-18,23.4016
21-Mar-18,24.2845
22-Mar-18,23.7574
23-Mar-18,23.7369
24-Mar-18,23.7369
25-Mar-18,23.9994
26-Mar-18,24.3965
27-Mar-18,24.4852
28-Mar-18,24.8064
29-Mar-18,24.9876
30-Mar-18,24.9876
31-Mar-18,24.7381
1-Apr-18,24.3165
2-Apr-18,23.751
3-Apr-18,24.2195
4-Apr-18,24.6026
5-Apr-18,24.6026
6-Apr-18,24.1054
7-Apr-18,23.9872
8-Apr-18,24.4891
9-Apr-18,24.0084
10-Apr-18,23.6724
11-Apr-18,23.6726
12-Apr-18,23.8958
13-Apr-18,24.3275
14-Apr-18,24.2202
15-Apr-18,23.8628
16-Apr-18,23.9558
17-Apr-18,23.9558
18-Apr-18,23.7553
19-Apr-18,23.6994
20-Apr-18,23.2063
21-Apr-18,22.8859
22-Apr-18,22.7304
23-Apr-18,22.7304
24-Apr-18,22.5593
25-Apr-18,22.2268
26-Apr-18,22.3386
27-Apr-18,22.2395
28-Apr-18,22.1672
29-Apr-18,22.1672
30-Apr-18,22.0578
1-May-18,21.7985
2-May-18,21.7204
3-May-18,21.8945
4-May-18,21.5923
5-May-18,21.5823
6-May-18,21.4972
7-May-18,21.9106
8-May-18,21.8859
9-May-18,22.8606
10-May-18,22.2577
11-May-18,22.2577
12-May-18,22.1973
13-May-18,22.3506
14-May-18,22.3092
15-May-18,22.7204
16-May-18,22.6414
17-May-18,22.6414
18-May-18,22.4502
19-May-18,22.4065
20-May-18,22.7844
21-May-18,22.6797
22-May-18,23.0567
23-May-18,23.0567
24-May-18,23.0547
25-May-18,23.0163
26-May-18,22.6703
27-May-18,22.4602
28-May-18,22.3861
29-May-18,22.3861
30-May-18,22.3386
31-May-18,22.8291
1-Jun-18,22.6923
2-Jun-18,22.631
3-Jun-18,22.4488
4-Jun-18,22.4488
5-Jun-18,22.7221
6-Jun-18,22.3875
7-Jun-18,22.3434
8-Jun-18,22.4167
9-Jun-18,22.5455
10-Jun-18,22.5455
11-Jun-18,22.5035
12-Jun-18,22.3198
13-Jun-18,22.3689
14-Jun-18,22.4796
15-Jun-18,22.2823
16-Jun-18,22.2823
17-Jun-18,21.9407
18-Jun-18,21.9426
19-Jun-18,21.9827
20-Jun-18,22.025
21-Jun-18,22.2723
22-Jun-18,22.2723
23-Jun-18,22.6512
24-Jun-18,22.6524
25-Jun-18,22.3577
26-Jun-18,22.3898
27-Jun-18,22.3854
28-Jun-18,22.3854
29-Jun-18,22.4835
30-Jun-18,22.4171
1-Jul-18,22.3636
2-Jul-18,22.1647
3-Jul-18,21.9668
4-Jul-18,21.9668
5-Jul-18,22.1607
6-Jul-18,22.1342
7-Jul-18,22.1334
8-Jul-18,22.0943
9-Jul-18,21.9764
10-Jul-18,21.9764
11-Jul-18,21.9972
12-Jul-18,21.9077
13-Jul-18,21.9429
14-Jul-18,22.1517
15-Jul-18,21.7536
16-Jul-18,21.7536
17-Jul-18,21.9209
18-Jul-18,21.7675
19-Jul-18,21.7385
20-Jul-18,21.693
21-Jul-18,21.5647
22-Jul-18,21.5647
23-Jul-18,21.6088
24-Jul-18,21.8371
25-Jul-18,21.3757
26-Jul-18,21.4325
27-Jul-18,21.2755
28-Jul-18,21.2755
29-Jul-18,21.0668
30-Jul-18,21.1417
31-Jul-18,20.9631
1-Aug-18,20.8761
2-Aug-18,21.1392
3-Aug-18,21.1392
4-Aug-18,21.3675
5-Aug-18,21.7353
6-Aug-18,22.3692
7-Aug-18,22.1689
8-Aug-18,22.3419
9-Aug-18,22.3419
10-Aug-18,22.4058
11-Aug-18,22.399
12-Aug-18,22.0842
13-Aug-18,21.8368
14-Aug-18,21.6304
15-Aug-18,21.6304
16-Aug-18,21.3655
17-Aug-18,21.7302
18-Aug-18,21.4482
19-Aug-18,21.3718
20-Aug-18,21.1329
21-Aug-18,21.1329
22-Aug-18,21.2056
23-Aug-18,21.3316
24-Aug-18,21.3339
25-Aug-18,21.2969
26-Aug-18,21.1332
27-Aug-18,21.1332
28-Aug-18,21.2048
29-Aug-18,21.1148
30-Aug-18,21.1125
31-Aug-18,20.9592
1-Sep-18,20.8628
2-Sep-18,20.8628
3-Sep-18,20.9531
4-Sep-18,21.0624
5-Sep-18,21.2499
6-Sep-18,21.3875
7-Sep-18,21.1864
8-Sep-18,21.1864
9-Sep-18,21.3787
10-Sep-18,21.1257
11-Sep-18,20.9385
12-Sep-18,20.6792
13-Sep-18,20.5823
14-Sep-18,20.5823
15-Sep-18,20.3288
16-Sep-18,20.3103
17-Sep-18,20.4763
18-Sep-18,20.6033
19-Sep-18,20.4097
20-Sep-18,20.4057
21-Sep-18,20.2651
22-Sep-18,20.2591
23-Sep-18,20.3386
24-Sep-18,20.205
25-Sep-18,20.1072
26-Sep-18,20.1072
27-Sep-18,20.1557
28-Sep-18,20.0292
29-Sep-18,19.9683
30-Sep-18,20.0176
1-Oct-18,20.0321
2-Oct-18,20.0376
3-Oct-18,20.1767
4-Oct-18,20.034
5-Oct-18,19.9768
6-Oct-18,19.9008
7-Oct-18,19.7731
8-Oct-18,19.7731
9-Oct-18,19.8934
10-Oct-18,19.7861
11-Oct-18,19.9003
12-Oct-18,20.0131
13-Oct-18,20.1341
14-Oct-18,20.1341
15-Oct-18,20.2423
16-Oct-18,19.9178
17-Oct-18,19.8592
18-Oct-18,19.8118
19-Oct-18,19.9378
20-Oct-18,19.9378
21-Oct-18,19.9727
22-Oct-18,20.1405
23-Oct-18,20.07
24-Oct-18,19.883
25-Oct-18,19.8821
26-Oct-18,19.8821
27-Oct-18,20.033
28-Oct-18,19.9236
29-Oct-18,19.9012
30-Oct-18,19.8848
31-Oct-18,19.8822
1-Nov-18,19.8822
2-Nov-18,19.9623
3-Nov-18,19.8798
4-Nov-18,19.6538
5-Nov-18,20.0204
6-Nov-18,20.0042
7-Nov-18,20.0042
8-Nov-18,20.0629
9-Nov-18,19.7932
10-Nov-18,19.8521
11-Nov-18,19.7116
12-Nov-18,19.8037
13-Nov-18,19.8037
14-Nov-18,19.6849
15-Nov-18,19.6546
16-Nov-18,19.6036
17-Nov-18,19.7245
18-Nov-18,19.9728
19-Nov-18,19.9728
20-Nov-18,20.1145
21-Nov-18,20.0002
22-Nov-18,20.2768
23-Nov-18,20.238
24-Nov-18,20.5876
25-Nov-18,20.5876
26-Nov-18,20.3704
27-Nov-18,20.1329
28-Nov-18,20.2074
29-Nov-18,20.409
30-Nov-18,20.0991
1-Dec-18,20.0991
2-Dec-18,20.1252
3-Dec-18,20.0993
4-Dec-18,20.0221
5-Dec-18,19.9725
6-Dec-18,19.9376
7-Dec-18,19.9372
8-Dec-18,19.9735
9-Dec-18,20.1864
10-Dec-18,20.2064
11-Dec-18,20.3008
12-Dec-18,20.4346
13-Dec-18,20.4346
14-Dec-18,20.7258
15-Dec-18,20.5109
16-Dec-18,20.3784
17-Dec-18,20.857
18-Dec-18,20.8629
19-Dec-18,20.8629
20-Dec-18,20.6491
21-Dec-18,20.6133
22-Dec-18,20.9357
23-Dec-18,21.1149
24-Dec-18,21.3152
25-Dec-18,21.3152
26-Dec-18,21.5138
27-Dec-18,21.204
28-Dec-18,20.8856
29-Dec-18,20.6107
30-Dec-18,20.7228
31-Dec-18,20.7228
1-Jan-19,20.6656
2-Jan-19,20.6055
3-Jan-19,20.3967
4-Jan-19,20.4878
5-Jan-19,20.5059
6-Jan-19,20.5059
7-Jan-19,20.5867
8-Jan-19,20.7948
9-Jan-19,20.9199
10-Jan-19,20.6902
11-Jan-19,20.5904
12-Jan-19,20.5904
13-Jan-19,20.6028
14-Jan-19,20.593
15-Jan-19,20.4307
16-Jan-19,20.2857
17-Jan-19,20.3147
18-Jan-19,20.3147
19-Jan-19,20.3115
20-Jan-19,20.1814
21-Jan-19,20.226
22-Jan-19,20.103
23-Jan-19,20.1601
24-Jan-19,20.1601
25-Jan-19,20.1491
26-Jan-19,20.0909
27-Jan-19,20.0833
28-Jan-19,19.9585
29-Jan-19,19.923
30-Jan-19,19.923
31-Jan-19,19.823
1-Feb-19,19.9697
2-Feb-19,19.9112
3-Feb-19,19.9337
4-Feb-19,19.8348
5-Feb-19,19.8454
6-Feb-19,19.8609
7-Feb-19,20.0432
8-Feb-19,19.897
9-Feb-19,20.0497
10-Feb-19,20.2429
11-Feb-19,20.2429
12-Feb-19,20.1806
13-Feb-19,20.2156
14-Feb-19,20.264
15-Feb-19,20.1053
16-Feb-19,19.9094
17-Feb-19,19.9094
18-Feb-19,19.9231
19-Feb-19,19.9692
20-Feb-19,20.156
21-Feb-19,19.9501
22-Feb-19,19.8619
23-Feb-19,19.8619
24-Feb-19,19.783
25-Feb-19,19.8402
26-Feb-19,19.9483
27-Feb-19,19.8805
28-Feb-19,19.9541
1-Mar-19,19.9541
2-Mar-19,19.8629
3-Mar-19,19.9115
4-Mar-19,19.8895
5-Mar-19,19.9526
6-Mar-19,19.923
7-Mar-19,19.923
8-Mar-19,19.9319
9-Mar-19,19.9739
10-Mar-19,19.9098
11-Mar-19,20.1507
12-Mar-19,19.9643
13-Mar-19,19.9643
14-Mar-19,19.827
15-Mar-19,19.7102
16-Mar-19,19.7359
17-Mar-19,19.7062
18-Mar-19,19.8718
19-Mar-19,19.8786
20-Mar-19,19.9526
21-Mar-19,20.0341
22-Mar-19,20.4009
23-Mar-19,20.4176
24-Mar-19,20.6686
25-Mar-19,20.6686
26-Mar-19,20.506
27-Mar-19,20.3564
28-Mar-19,20.1931
29-Mar-19,19.851
30-Mar-19,19.8156
31-Mar-19,19.8156
1-Apr-19,19.8267
2-Apr-19,19.842
3-Apr-19,19.9401
4-Apr-19,20.0011
5-Apr-19,19.7727
6-Apr-19,19.7727
7-Apr-19,19.8386
8-Apr-19,20.0207
9-Apr-19,19.9542
10-Apr-19,20.0038
11-Apr-19,19.8792
12-Apr-19,19.8792
13-Apr-19,19.8534
14-Apr-19,20.0552
15-Apr-19,19.9041
16-Apr-19,19.9363
17-Apr-19,19.8925
18-Apr-19,19.8925
19-Apr-19,20.0418
20-Apr-19,20.1506
21-Apr-19,20.1094
22-Apr-19,20.0575
23-Apr-19,20.0575
24-Apr-19,20.0482
25-Apr-19,19.9785
26-Apr-19,19.9326
27-Apr-19,19.8616
28-Apr-19,19.8817
29-Apr-19,19.8817
30-Apr-19,19.9007
1-May-19,19.879
2-May-19,19.9695
3-May-19,19.9319
4-May-19,20.0442
5-May-19,20.0442
6-May-19,20.0719
7-May-19,20.0932
8-May-19,19.9206
9-May-19,19.958
10-May-19,19.878
11-May-19,19.878
12-May-19,19.8929
13-May-19,20.0083
14-May-19,20.0337
15-May-19,20.1753
16-May-19,20.3652
17-May-19,20.3652
18-May-19,20.322
19-May-19,20.2002
20-May-19,20.2212
21-May-19,20.3498
22-May-19,20.197
23-May-19,20.197
24-May-19,20.1399
25-May-19,20.0722
26-May-19,20.0012
27-May-19,19.964
28-May-19,19.9237
29-May-19,19.9237
30-May-19,19.9023
31-May-19,19.9375
1-Jun-19,19.9425
2-Jun-19,19.939
3-Jun-19,19.8944
4-Jun-19,19.8944
5-Jun-19,19.8777
6-Jun-19,19.9217
7-Jun-19,19.8564
8-Jun-19,19.9468
9-Jun-19,20.0185
10-Jun-19,20.0185
11-Jun-19,20.1268
12-Jun-19,20.1407
13-Jun-19,20.0841
14-Jun-19,20.0516
15-Jun-19,20.0547
16-Jun-19,20.0547
17-Jun-19,20.1044
18-Jun-19,20.3415
19-Jun-19,20.5197
20-Jun-19,20.6175
21-Jun-19,20.4509
22-Jun-19,20.4509
23-Jun-19,20.4975
24-Jun-19,20.5726
25-Jun-19,20.5596
26-Jun-19,20.6587
27-Jun-19,20.7133
28-Jun-19,20.7111
29-Jun-19,20.8745
30-Jun-19,20.8002
1-Jul-19,20.5609
2-Jul-19,20.5514
3-Jul-19,20.3392
4-Jul-19,20.3396
5-Jul-19,20.4321
6-Jul-19,20.2383
7-Jul-19,20.2108
8-Jul-19,20.3018
9-Jul-19,20.1751
10-Jul-19,20.1751
11-Jul-19,20.1882
12-Jul-19,20.2018
13-Jul-19,20.3035
14-Jul-19,20.3649
15-Jul-19,20.5553
16-Jul-19,20.5553
17-Jul-19,20.8382
18-Jul-19,20.7973
19-Jul-19,20.5421
20-Jul-19,20.5455
21-Jul-19,20.3412
22-Jul-19,20.3412
23-Jul-19,20.3437
24-Jul-19,20.3235
25-Jul-19,20.6111
26-Jul-19,20.662
27-Jul-19,20.5205
28-Jul-19,20.5205
29-Jul-19,20.6232
30-Jul-19,20.7582
31-Jul-19,20.6438
1-Aug-19,20.7669
2-Aug-19,20.8454
3-Aug-19,20.8454
4-Aug-19,21.0051
5-Aug-19,21.2054
6-Aug-19,21.4229
7-Aug-19,21.5565
8-Aug-19,21.9111
9-Aug-19,21.9111
10-Aug-19,21.6551
11-Aug-19,21.4542
12-Aug-19,21.4742
13-Aug-19,21.2714
14-Aug-19,21.2695
15-Aug-19,21.2695
16-Aug-19,21.2384
17-Aug-19,21.0348
18-Aug-19,20.9368
19-Aug-19,20.9575
20-Aug-19,20.885
21-Aug-19,20.885
22-Aug-19,21.0199
23-Aug-19,21.2309
24-Aug-19,21.0094
25-Aug-19,20.8274
26-Aug-19,20.8403
27-Aug-19,20.8403
28-Aug-19,20.7643
29-Aug-19,20.8163
30-Aug-19,20.7252
31-Aug-19,20.645
1-Sep-19,20.6178
2-Sep-19,20.6178
3-Sep-19,20.6911
4-Sep-19,20.6658
5-Sep-19,20.5879
6-Sep-19,20.4764
7-Sep-19,20.4973
8-Sep-19,20.4973
9-Sep-19,20.5138
10-Sep-19,20.5155
11-Sep-19,20.5757
12-Sep-19,20.5054
13-Sep-19,20.3849
14-Sep-19,20.3914
15-Sep-19,20.3776
16-Sep-19,20.393
17-Sep-19,20.3675
18-Sep-19,20.344
19-Sep-19,20.305
20-Sep-19,20.305
21-Sep-19,20.2953
22-Sep-19,20.4017
23-Sep-19,20.4982
24-Sep-19,20.5422
25-Sep-19,20.4739
26-Sep-19,20.4741
27-Sep-19,20.5848
28-Sep-19,20.6202
29-Sep-19,20.7495
30-Sep-19,20.7672
1-Oct-19,20.8057
2-Oct-19,20.8057
3-Oct-19,20.6387
4-Oct-19,20.5492
5-Oct-19,20.5672
6-Oct-19,20.5548
7-Oct-19,20.6809
8-Oct-19,20.6809
9-Oct-19,20.5987
10-Oct-19,20.6042
11-Oct-19,20.4806
12-Oct-19,20.5674
13-Oct-19,20.5422
14-Oct-19,20.5422
15-Oct-19,20.4248
16-Oct-19,20.4048
17-Oct-19,20.2751
18-Oct-19,20.2963
19-Oct-19,20.2911
20-Oct-19,20.2911
21-Oct-19,20.3101
22-Oct-19,20.2962
23-Oct-19,20.2451
24-Oct-19,20.5508
25-Oct-19,20.3544
26-Oct-19,20.3544
27-Oct-19,20.4843
28-Oct-19,20.6468
29-Oct-19,20.6225
30-Oct-19,20.641
31-Oct-19,20.9479
1-Nov-19,20.9483
2-Nov-19,21.3247
3-Nov-19,21.3601
4-Nov-19,20.8914
5-Nov-19,20.9459
6-Nov-19,20.9218
7-Nov-19,20.9196
8-Nov-19,20.8932
9-Nov-19,20.8229
10-Nov-19,20.6563
11-Nov-19,20.5211
12-Nov-19,20.3625
13-Nov-19,20.3625
14-Nov-19,20.3736
15-Nov-19,20.2819
16-Nov-19,20.232
17-Nov-19,20.0869
18-Nov-19,20.0342
19-Nov-19,20.0342
20-Nov-19,20.1061
21-Nov-19,19.9699
22-Nov-19,19.878
23-Nov-19,19.8703
24-Nov-19,19.8595
25-Nov-19,19.8595
26-Nov-19,19.8128
27-Nov-19,19.9918
28-Nov-19,20.1422
29-Nov-19,20.1428
30-Nov-19,20.0371
1-Dec-19,20.0371
2-Dec-19,19.9404
3-Dec-19,19.8161
4-Dec-19,19.7633
5-Dec-19,19.9756
6-Dec-19,19.9404
7-Dec-19,19.9404
8-Dec-19,19.8195
9-Dec-19,20.0308
10-Dec-19,19.997
11-Dec-19,20.1708
12-Dec-19,20.247
13-Dec-19,20.247
14-Dec-19,20.2183
15-Dec-19,20.3854
16-Dec-19,20.3964
17-Dec-19,20.4637
18-Dec-19,20.3997
19-Dec-19,20.3997
20-Dec-19,20.473
21-Dec-19,20.2867
22-Dec-19,20.0673
23-Dec-19,20.2222
24-Dec-19,20.1425
25-Dec-19,20.1844
26-Dec-19,20.3908
27-Dec-19,20.3856
28-Dec-19,20.3218
29-Dec-19,20.2471
30-Dec-19,20.1063
31-Dec-19,20.1063
1-Jan-20,20.0279
2-Jan-20,19.9462
3-Jan-20,20.0367
4-Jan-20,19.9348
5-Jan-20,19.8579
6-Jan-20,19.8579
7-Jan-20,19.8991
8-Jan-20,19.8423
9-Jan-20,19.8265
10-Jan-20,19.7786
11-Jan-20,19.5812
12-Jan-20,19.5817
13-Jan-20,19.5475
14-Jan-20,19.6565
15-Jan-20,19.7053
16-Jan-20,19.5407
17-Jan-20,19.555
18-Jan-20,19.5606
19-Jan-20,19.5726
20-Jan-20,19.5809
21-Jan-20,19.5887
22-Jan-20,19.6773
23-Jan-20,19.9759
24-Jan-20,19.9759
25-Jan-20,20.476
26-Jan-20,20.5648
27-Jan-20,20.2725
28-Jan-20,20.435
29-Jan-20,20.3376
30-Jan-20,20.3376
31-Jan-20,20.2748
1-Feb-20,20.1389
2-Feb-20,20.056
3-Feb-20,20.0154
4-Feb-20,19.8659
5-Feb-20,19.8659
6-Feb-20,19.9224
7-Feb-20,20.1408
8-Feb-20,20.1386
9-Feb-20,20.119
10-Feb-20,20.2619
11-Feb-20,20.2619
12-Feb-20,20.2949
13-Feb-20,20.5256
14-Feb-20,20.6535
15-Feb-20,20.5178
16-Feb-20,20.4654
17-Feb-20,20.4654
18-Feb-20,20.7667
19-Feb-20,20.7938
20-Feb-20,20.7708
21-Feb-20,20.8161
22-Feb-20,20.5559
